essay_id,essay_set
18508,7
7009,3
15489,6
15156,6
18198,7
15772,6
3684,2
19203,7
10465,4
12137,5
18683,7
4044,2
10224,4
9437,4
16211,6
6849,3
15898,6
12168,5
15776,6
10041,4
3674,2
10176,4
16406,6
18355,7
18476,7
3336,2
18540,7
7588,3
21142,8
19544,7
18795,7
3939,2
12000,5
4701,2
1684,1
6646,3
4342,2
12877,5
16435,6
10566,4
583,1
15611,6
6466,3
4538,2
12151,5
6068,3
562,1
7637,3
12552,5
18236,7
515,1
1084,1
1669,1
15153,6
3126,2
21085,8
1154,1
4033,2
9505,4
13055,5
14881,6
21274,8
7577,3
19146,7
833,1
13058,5
7150,3
21224,8
21164,8
638,1
6862,3
10358,4
12734,5
10642,4
10527,4
6538,3
10590,4
15132,6
879,1
7268,3
8869,4
7622,3
5,1
4246,2
9246,4
4319,2
18023,7
3686,2
6250,3
7175,3
15856,6
12256,5
10014,4
9850,4
1152,1
18695,7
577,1
6165,3
19209,7
6542,3
856,1
16123,6
18151,7
9475,4
15307,6
10173,4
9558,4
15112,6
18068,7
6892,3
12920,5
10214,4
19330,7
3563,2
20781,8
7178,3
20804,8
12739,5
4145,2
9180,4
10532,4
13463,5
16596,6
3036,2
9542,4
540,1
4001,2
9356,4
9151,4
11953,5
12090,5
21065,8
12307,5
12843,5
18602,7
787,1
19558,7
1414,1
17883,7
155,1
12553,5
4204,2
1691,1
18290,7
6410,3
12202,5
6259,3
3928,2
3090,2
8996,4
572,1
10268,4
9409,4
3011,2
16206,6
13066,5
4589,2
4522,2
21601,8
9658,4
4170,2
983,1
16441,6
191,1
15280,6
7488,3
702,1
21468,8
609,1
20983,8
302,1
4615,2
21297,8
1063,1
17913,7
4639,2
1072,1
17869,7
3400,2
15384,6
12086,5
12955,5
12426,5
18542,7
7040,3
12430,5
14956,6
12743,5
18485,7
9155,4
15100,6
10585,4
7292,3
226,1
4549,2
9451,4
16626,6
13501,5
4631,2
1698,1
10453,4
1048,1
4641,2
12797,5
15095,6
21599,8
18106,7
18525,7
7133,3
6893,3
1222,1
9571,4
15668,6
6383,3
7310,3
15441,6
6890,3
10504,4
9254,4
13099,5
20722,8
959,1
19267,7
18663,7
4064,2
19253,7
6830,3
7372,3
4156,2
3395,2
99,1
21382,8
3752,2
18610,7
13192,5
19412,7
6596,3
15586,6
9093,4
1653,1
19488,7
15837,6
18618,7
9754,4
9852,4
6896,3
1158,1
3450,2
15823,6
4365,2
12147,5
16197,6
11905,5
20755,8
4303,2
6946,3
19196,7
8977,4
3244,2
19109,7
15157,6
13562,5
21289,8
263,1
18808,7
6457,3
9088,4
10175,4
12867,5
12902,5
2997,2
7134,3
21613,8
3580,2
10253,4
9314,4
3154,2
4171,2
13427,5
3038,2
1739,1
4106,2
18648,7
13085,5
3181,2
15510,6
10103,4
11845,5
4006,2
662,1
15935,6
3706,2
18837,7
6679,3
15288,6
18707,7
13547,5
9844,4
19039,7
3125,2
11872,5
198,1
12524,5
4126,2
12751,5
3522,2
6786,3
14907,6
21257,8
6615,3
18688,7
203,1
4705,2
7330,3
9089,4
15874,6
9346,4
18154,7
1712,1
7572,3
7649,3
18922,7
10085,4
21377,8
9410,4
12911,5
857,1
7135,3
20762,8
16301,6
701,1
18577,7
18402,7
6092,3
1641,1
12027,5
12301,5
18904,7
4776,2
1296,1
10142,4
3048,2
7632,3
6159,3
4499,2
1500,1
19216,7
18891,7
12741,5
3193,2
666,1
6144,3
6810,3
9084,4
9130,4
14850,6
12273,5
15423,6
9419,4
18040,7
10335,4
19526,7
1311,1
12139,5
16378,6
18739,7
9147,4
16179,6
15670,6
1668,1
9004,4
21516,8
21549,8
6023,3
3888,2
18477,7
15738,6
18098,7
17981,7
9471,4
4352,2
18752,7
15863,6
10227,4
1062,1
7034,3
4437,2
1683,1
10452,4
9931,4
12321,5
1762,1
9575,4
20881,8
7516,3
13502,5
12155,5
3985,2
866,1
12605,5
1489,1
10598,4
12468,5
9533,4
7534,3
207,1
6885,3
10498,4
15011,6
21253,8
10470,4
505,1
12132,5
1031,1
6236,3
18055,7
12857,5
7456,3
15711,6
12901,5
18150,7
3926,2
14945,6
19111,7
3649,2
21389,8
11962,5
4299,2
13139,5
9835,4
4294,2
9741,4
16419,6
4756,2
9448,4
21225,8
21279,8
394,1
10295,4
9173,4
7658,3
15636,6
3890,2
3222,2
9017,4
3763,2
12753,5
65,1
19371,7
3257,2
7676,3
11955,5
13431,5
13318,5
9888,4
7258,3
19490,7
7286,3
15217,6
881,1
13276,5
12663,5
10423,4
12639,5
9996,4
12616,5
1019,1
15416,6
19275,7
12376,5
21327,8
18781,7
998,1
16122,6
6694,3
162,1
9230,4
10433,4
15641,6
12736,5
6239,3
17968,7
18908,7
1024,1
4268,2
12302,5
6339,3
1590,1
16096,6
4347,2
12973,5
19511,7
778,1
17903,7
15619,6
11846,5
9040,4
9792,4
15504,6
10604,4
3807,2
12260,5
18208,7
16182,6
13180,5
16202,6
16504,6
13539,5
16576,6
8947,4
18277,7
13585,5
6286,3
4751,2
18631,7
1533,1
1272,1
12481,5
3094,2
7056,3
4200,2
3929,2
190,1
15947,6
15116,6
3942,2
3242,2
12596,5
3753,2
15223,6
13413,5
18293,7
9953,4
20784,8
4580,2
6953,3
1188,1
9977,4
7451,3
8865,4
3628,2
10509,4
16532,6
772,1
1690,1
13069,5
18309,7
18598,7
18890,7
9133,4
6823,3
469,1
9822,4
9289,4
18513,7
19247,7
7591,3
8944,4
863,1
12017,5
